loading path: ./img/welcome.bmp
advertisement1 path: ./img/w1.bmp
advertisement2 path: ./img/w2.bmp
music_login path: ./img/music_login.bmp
home path: ./img/home.bmp
music_login path: ./img/music_login.bmp
music_bg path: ./img/music_bg.bmp
jingyin path: ./img/jingyin.bmp
shengyin path: ./img/shengyin.bmp
bofang path: ./img/bofang.bmp
zanting path: ./img/zanting.bmp
head path: ./img/head.bmp
background path: ./img/piano/background.bmp
bar path: ./img/piano/bar.bmp
key_off path: ./img/piano/key_off.bmp
key_on path: ./img/piano/key_on.bmp
logo path: ./img/piano/logo.bmp
bofang_v path: ./img/video/bofang_v.bmp
zanting_v path: ./img/video/zanting_v.bmp
jingyin_v path: ./img/video/jingyin_v.bmp
shengyin_v path: ./img/video/shengyin_v.bmp
video_bg path: ./img/video/video_bg.bmp
video_icon path: ./img/video/video_icon.bmp
full_bottom path: ./img/video/full_bottom.bmp
full_top path: ./img/video/full_top.bmp
king_blue path: ./img/game/king_blue.bmp
king_red path: ./img/game/king_red.bmp
knight_blue path: ./img/game/knight_blue.bmp
knight_red path: ./img/game/knight_red.bmp
lifeguard_blue path: ./img/game/lifeguard_blue.bmp
lifeguard_red path: ./img/game/lifeguard_red.bmp
archer_blue path: ./img/game/archer_blue.bmp
archer_red path: ./img/game/archer_red.bmp
general_blue path: ./img/game/general_blue.bmp
general_red path: ./img/game/general_red.bmp
assassin_blue path: ./img/game/assassin_blue.bmp
assassin_red path: ./img/game/assassin_red.bmp
game_bg path: ./img/game/game_bg.bmp
qi_green path: ./img/game/qi_green.bmp
qi_white path: ./img/game/qi_white.bmp
game_loading path: ./img/game/game_loading.bmp
green path: ./img/game/green.bmp
white path: ./img/game/white.bmp
time_points_black path: ./img/game/time_points_black.bmp
time_points_blue path: ./img/game/time_points_blue.bmp
time_points_red path: ./img/game/time_points_red.bmp
